		<rom name="sfa3ud.png" size="1364" crc="380917ee" sha1="a31a0ce02e7999364c13cbcbd486cc1c8ed24efa"/>
		<rom name="sfa3ur1.png" size="1275" crc="bc8308cf" sha1="4355e20e42844c0e24272572b7fde42a659535b3"/>
		<rom name="sfa3us.png" size="1291" crc="9e46204e" sha1="7f21b55e633bb38e30d156b02418da7d9ebf7a99"/>
		<rom name="sfach.png" size="1178" crc="cd6e950d" sha1="74dc718da552af2037398a83e882d06f4126fe7f"/>
		<rom name="sfad.png" size="1462" crc="ea41aa09" sha1="bbefc1c29202e03b8c5880ae001861c3cd230792"/>
		<rom name="sfar1.png" size="1156" crc="43d45ffd" sha1="d3ac4e664837b092558e1e39cfb753ffcc0d8aa8"/>
		<rom name="sfar2.png" size="1156" crc="804df691" sha1="0855776a5e9fc6b1950edfe819238f6e6ac1e7b8"/>
		<rom name="sfar3.png" size="1156" crc="60bf0938" sha1="2ca7aa6c649a292e20eb2169eb94344b2ef18da6"/>
		<rom name="sfau.png" size="1155" crc="232d0a80" sha1="8cb613ad9301f643c74a82744d8d9f98490ec2a7"/>
		<rom name="sfchampu.png" size="2416" crc="7d46dd30" sha1="7d96f58cd125246386fa5e32f19ab9987fd5eb34"/>
		<rom name="sfex.png" size="2628" crc="4dc33473" sha1="a2ec52605bbdbb2bbda9225417f5b1bb687792e2"/>
		<rom name="sfex2.png" size="26486" crc="ac87f598" sha1="9abe3d3be5c99074e6ff780d3644d97f9a756e8e"/>
		<rom name="sfex2a.png" size="26486" crc="ac63bea7" sha1="2cb415bd1a86b505ee6a39d68a8eb885bc44468c"/>
		<rom name="sfex2h.png" size="10595" crc="5f1cbc6a" sha1="ec8cd41c261177e5821d4b74e47a1ed9e7bff06b"/>
		<rom name="sfex2j.png" size="26487" crc="dadc36a9" sha1="8d7406fb1e7fcc1048539ef62b8caae520b073aa"/>
		<rom name="sfex2p.png" size="26865" crc="abaab36b" sha1="67fc333aea9029681698b439ed7c8b502ee3e66a"/>
		<rom name="sfex2pa.png" size="26865" crc="7764c922" sha1="3b5d65790dcf41af00b178f7400e7b6260bc115a"/>
		<rom name="sfex2ph.png" size="26855" crc="a2e17359" sha1="ac67146acf4cbaf90c306f0d369f8b193729482e"/>
		<rom name="sfex2pj.png" size="26866" crc="9b6206f8" sha1="7a24edf2fd095854572c4ebdd2d0515cf08756b8"/>
		<rom name="sfex2pu.png" size="26850" crc="2c361940" sha1="a1e940ac4bc035789e9f4a278a319f53dc32d294"/>
		<rom name="sfex2u.png" size="2628" crc="181d88e5" sha1="380620d2d0fdebe9bd433c0fca97900411924d73"/>
		<rom name="sfex2u1.png" size="2628" crc="35818f68" sha1="3c9a4dd26260327b5991c15d78fb6fbdc1c5b9c4"/>
		<rom name="sfexa.png" size="26485" crc="1ea9318b" sha1="8c708ecdc55e3bea135abaa3b63b3ea3594120e4"/>
		<rom name="sfexj.png" size="12449" crc="98541b55" sha1="67a22353930f6b5d44c10bb59c1977ccff708c63"/>
		<rom name="sfexp.png" size="2317" crc="3d08a32d" sha1="1aa1c6f1c94c1f78af67ab289177b38ea1859e38"/>
		<rom name="sfexpj.png" size="2634" crc="041ed588" sha1="761d2fcbe8f13ca42f7a321cedfe7f67862769e9"/>
		<rom name="sfexpj1.png" size="26491" crc="c2205403" sha1="736eddbea12ecbfd106379d1865cfedb968697e2"/>
		<rom name="sfexpu1.png" size="26489" crc="15b3c15e" sha1="786895c967e598c56084d86c6a5342671ecc7a0c"/>
		<rom name="sfexu.png" size="26484" crc="302ae0cb" sha1="cef32ae8367e9d650898feef18d6295cc81544f5"/>
		<rom name="sfight.png" size="5150" crc="fab27c5f" sha1="bc016a14718a08859e959d6ea90cebbf02771735"/>
		<rom name="sfiii.png" size="1992" crc="5e484fbb" sha1="5e36d692188765a6215eb09a23e268711ba951ab"/>
		<rom name="sfiii2.png" size="2000" crc="0f029525" sha1="4aaae541d9d804a09728dd4697631835fde5bf87"/>
		<rom name="sfiii2h.png" size="2005" crc="ceaed13c" sha1="6cfcd4df1c8f18f19dad0fe704f10daba148d540"/>
		<rom name="sfiii2j.png" size="2004" crc="634a64b5" sha1="d1e5b155ea1aa6a6f96ab34d8074fa73d5301dd1"/>
		<rom name="sfiii2n.png" size="2008" crc="248167e9" sha1="8000f447f1d256baca9d9437199a2d48a71bb8cd"/>
		<rom name="sfiii3.png" size="2012" crc="ad339fac" sha1="49f07142a73d9ca8fa4aff83f631b7e0f840ed51"/>
		<rom name="sfiii3j.png" size="2011" crc="453258de" sha1="3c4891ba5237ffd08e2c998c981a66b118f05365"/>
		<rom name="sfiii3jr1.png" size="2011" crc="9c89ce21" sha1="28aa3b638ac08941cc60e1ed2c9fb3c34d8f69ea"/>
		<rom name="sfiii3n.png" size="2018" crc="77c99526" sha1="a4a009bf1c0254861d3d8a92620e968e255288b2"/>
		<rom name="sfiii3nr1.png" size="2018" crc="16169529" sha1="efcd3fa5dd4fc4e902b5a4ce60ac779d7d383ab0"/>
		<rom name="sfiii3r1.png" size="2012" crc="74880953" sha1="efd9d4e486b6ccdbd856b751f32c53f141f4b679"/>
		<rom name="sfiii3u.png" size="2009" crc="5407a6d7" sha1="32feeda221b1ec7a82014b8416cf4d91bec5c83d"/>
		<rom name="sfiii3ur1.png" size="2009" crc="8dbc3028" sha1="436f92dbcaea12d83f972b7c467bca0e36878fda"/>
		<rom name="sfiiia.png" size="1992" crc="8b6b00bd" sha1="be9f042780c23d0bb1ddd2d2ad912452f655b858"/>
		<rom name="sfiiih.png" size="1998" crc="6f95a6da" sha1="3eaf835066b3e48da9bcb22b00da18a9e298c4fa"/>
		<rom name="sfish2j.png" size="2695" crc="9741228f" sha1="c651f33abb202769e22c0ba17e031ebaa91faf89"/>
		<rom name="sfj.png" size="21734" crc="7383fab8" sha1="ea0fa89b45632a5b684c08c13370e463c9961be0"/>
		<rom name="sfua.png" size="21802" crc="b0e83066" sha1="ebdd9405d6c53126d2ab3dcf6696017dfaf6b67a"/>
		<rom name="sfw.png" size="22952" crc="e6a64945" sha1="6164f70e8a6b74d029916a8d354782571c0eb349"/>
		<rom name="sfz2alb.png" size="1816" crc="9f6797db" sha1="c68851f2507fd3c142beedbe1e95fa4db5e53645"/>
		<rom name="sfz2alh.png" size="1818" crc="64795764" sha1="7554cf8c75facb6834d3016fed6138e7d983166f"/>
		<rom name="sfz2alj.png" size="1815" crc="2bff75af" sha1="70a508aa6df5881ac441de39564f150a484efaae"/>
		<rom name="sfz2alr1.png" size="1814" crc="12fb7ecd" sha1="854c814f1df06fc0aef9dd8cbeeb6f27596518d0"/>
		<rom name="sfz2b.png" size="1810" crc="a7188af4" sha1="f7a06e0a5c5b3dbbec87deb9a3febb86dee5aa40"/>
		<rom name="sfz2br1.png" size="1810" crc="4e1dfdbe" sha1="40353980cfc4a6e0827139e23096152b95c35a3c"/>
		<rom name="sfz2j.png" size="1809" crc="a6b4bc6b" sha1="f2cf65903802824e06f8c664f900aa9e993916d1"/>
		<rom name="sfz2jd.png" size="1568" crc="249f9b58" sha1="2f8d3cd3db9b06c9a5fcb8675280cd35b5a647e4"/>
		<rom name="sfz2jr1.png" size="1811" crc="fd7f8d29" sha1="4be5eaa3ad830e6cbc40c474567daa8d3e7c1db4"/>
		<rom name="sfz3j.png" size="1278" crc="db051e77" sha1="fb5fcf003dd0c4e73776e75cb0382eb344dc4ce4"/>
		<rom name="sfz3jr1.png" size="1278" crc="fe6ed746" sha1="10ba89150de33ccb25d9fbddf98ef7f20d0b67cc"/>
		<rom name="sfz3jr2.png" size="1278" crc="847be3dc" sha1="bd6110c5a544972cf0208cf358b81f0d9afd29d3"/>
		<rom name="sfz3jr2d.png" size="1301" crc="98ad23e4" sha1="29a6a2b874cff59a4ba50946d9cab759ecd146f6"/>
		<rom name="sfzar1.png" size="1139" crc="c3ddac98" sha1="7291a75fdda5ed900c1994304a0f4001ed177a3a"/>
		<rom name="sfzch.png" size="1151" crc="8058188f" sha1="b5ad0f399480d6634e396bada46ac6ff5c06abfe"/>
		<rom name="sfzj.png" size="1140" crc="a09cf92f" sha1="1c3ff7032621bcfda287b8cf04d57eb6466a38fb"/>
		<rom name="sfzjr1.png" size="1140" crc="2614411b" sha1="4e508a781c4def412570a5e711e7f23ed87f4f58"/>
		<rom name="sfzjr2.png" size="1140" crc="c6e6beb2" sha1="208edbe550f3de558754555897171784e8d5594e"/>
		<rom name="sgemf.png" size="2797" crc="5bbbc9da" sha1="1eb0c30a646ba0358a85ea68017a369310a126bf"/>
		<rom name="sgemfa.png" size="2799" crc="e254273e" sha1="fbe1b89fb3494c53819f217cab2eaa3b2c882c55"/>
		<rom name="sgemfd.png" size="2824" crc="83c68bb9" sha1="aba7f8fc23aae1cbf00215db4a724e8923d981cf"/>
		<rom name="sgemfh.png" size="2803" crc="8a4317eb" sha1="ddd614cba77a5d06322f3e700003ee89c8b8e40a"/>
		<rom name="sgmast.png" size="6052" crc="6010507d" sha1="07383e68ae424e56422554b505e27ebf0a30dcf5"/>
		<rom name="sgt24h.png" size="2337" crc="5c90de42" sha1="446dd0cbe537425766032424d6e1b62b3143a7a4"/>
		<rom name="shadfrce.png" size="1913" crc="2fdbdfb3" sha1="0988bb4fa465a6d800a36a5e5ee23aa5e82bf1a8"/>
		<rom name="shadfrcej.png" size="7471" crc="d9d4d7e4" sha1="ece05e29b2f724d52f4535d03671cbb179476125"/>
		<rom name="shadfrceu.png" size="1996" crc="dfe17891" sha1="a0fdac75131e74973a41e07cc65a1bba5b38c6df"/>
		<rom name="shaktam.png" size="11277" crc="b435075e" sha1="8e026987fb9c934356dbd8ebe297eb5bf18ca080"/>
		<rom name="shaktamb.png" size="11288" crc="867dbbe5" sha1="2687526a6ed07c435e2acc51c4313365b3b5ddba"/>
		<rom name="shaktmsp.png" size="11310" crc="344ef95f" sha1="42d48ed7f14aedb20fde76594da474d1abf0918d"/>
		<rom name="shanghss.png" size="5898" crc="b95f774d" sha1="bdcdb6380fb7e536e9ffcd74b9f8e2326ad73c5c"/>
		<rom name="shangon3d.png" size="1255" crc="041723bc" sha1="18bf95fb4d101d331b2fa40d0728e9d5a7604408"/>
		<rom name="shangonho.png" size="1248" crc="aac9f4f4" sha1="45a947b038f31d3c0355ad7c9580aa304951dc9c"/>
		<rom name="shangril.png" size="10353" crc="17b9d171" sha1="0b06d109f979e8e26b1f542a16f495ca22c156ec"/>
		<rom name="shangtou.png" size="3487" crc="f11941ee" sha1="211a5dd8d36a412efd9571bc645f537daf4d9797"/>
		<rom name="shienryu.png" size="4232" crc="48d14e53" sha1="50c198d2940c9ac984f160ccfd02b0745a7b9c58"/>
		<rom name="shikgam2.png" size="4966" crc="a8dd7c3e" sha1="c7065daaf2360e00d17bcbf7509f2419f24c3255"/>
		<rom name="shikigam.png" size="4761" crc="c87d31f7" sha1="eb549cc1af925a4c90812b16e9324a1c70f63ad7"/>
		<rom name="shikigama.png" size="5142" crc="120f4684" sha1="b5d8be7332fea91f4f31b3f44ef77fe239df6af6"/>
		<rom name="shiryu2.png" size="43741" crc="86a24e3b" sha1="873f685780a5eca427990bf32b47fb5054c1aa9e"/>
		<rom name="shocktr2.png" size="2628" crc="81ad0678" sha1="742d047db18c3397f4a75255e88a63a7b2b32f66"/>
		<rom name="shogwarr.png" size="1731" crc="4b4e2160" sha1="25599e010aa1073006ef14977b39ee214435daf4"/>
		<rom name="shogwarru.png" size="1272" crc="35b7234d" sha1="9a55d04141eeeebf18820e86798da6a3ee3ac40e"/>
		<rom name="shredmjr.png" size="6566" crc="fe90cff6" sha1="e02756f5b62cacd9f6ff0a9051ec5f2096724896"/>
		<rom name="sianniv.png" size="2443" crc="b18ff00d" sha1="88ac2b30f73b709dd403bb97956d8d4554d4af20"/>
		<rom name="sidebs.png" size="3796" crc="9315f4be" sha1="fc77c0375ed5a93f30d12b5ec7240f195a8de391"/>
		<rom name="sidebs2.png" size="3797" crc="26fe7201" sha1="621689f2b7bb16e0915b16b075127e9d6d6840f1"/>
		<rom name="sidebs2j.png" size="3810" crc="cccf02b6" sha1="099315f5658a56f9f3925c7eac70018c7624d51a"/>
		<rom name="silkroad.png" size="4787" crc="7e1797f5" sha1="e8e8a4d8ee1b37e53cd4907c856eb4cc1460dae8"/>
		<rom name="silkroada.png" size="5250" crc="2236b076" sha1="fe1e0eeec8ae1c9399b408a32b749f1aaf4da469"/>
		<rom name="silkworm.png" size="3002" crc="86caf164" sha1="5e16f3fdcc4794499932a13b9922f2744449dafe"/>
		<rom name="silkwormb.png" size="3196" crc="a66c9260" sha1="83827b5fa0282601f6cc2f993d8bdc7c820f4387"/>
		<rom name="silkwormb2.png" size="3195" crc="7845fe41" sha1="c1e2ec24749ea3e0fa12fc1cdf77e7fd2288a453"/>
		<rom name="silkwormp.png" size="3195" crc="6bc037ad" sha1="ba519a8fbf186498b29f23ebb455af022c87ae0f"/>
		<rom name="silvmil.png" size="2788" crc="acd83a5f" sha1="be968274316bb669e1cd0591cf91c8c3259c3693"/>
		<rom name="simpnew.png" size="9073" crc="e6c9e19e" sha1="81165351e7cd86a3b133f12376263bd589353c4f"/>
		<rom name="simpprtf.png" size="9068" crc="3e8761e4" sha1="26cbc27ebe80f634fa1de119e6ef68df613595f8"/>
		<rom name="simpprtf_204.png" size="9068" crc="810bee99" sha1="ad17fd1ebdabffef89b9664df38d7147dd11512d"/>
		<rom name="simpprtf_300.png" size="514" crc="0c167408" sha1="869d044d7571c95e9918e0d3979b2346023a621d"/>
		<rom name="simpprtf_400.png" size="9068" crc="68397d37" sha1="a5f355fd8f6930ae82dcf34edbd8b8c381ad7106"/>
		<rom name="simpprtg.png" size="9069" crc="07b68a71" sha1="60c7003f3e4b343ba3780d5322247427387d392f"/>
		<rom name="simpprtg_400.png" size="9069" crc="662bc2a1" sha1="ae69a60430d94793bcaa0b045dde54ec5d83d3ab"/>
		<rom name="simpprti.png" size="9067" crc="075a935c" sha1="95bb14d66c37b350c63a73a4f41cbcd092ede964"/>
		<rom name="simpprti_204.png" size="9067" crc="554deffc" sha1="4c79c6f59ee0a962d93c95ed42568fed96237da6"/>
		<rom name="simpprti_300.png" size="513" crc="aae088f3" sha1="99321f996391174389a2c7685bd9c8518851f261"/>
		<rom name="simpprti_400.png" size="9067" crc="f9c2ce79" sha1="82341413f4f97f8b0cd5619d164af4c6a7424067"/>
		<rom name="simpprtl.png" size="9067" crc="59604bfd" sha1="1a8d30292ac2f81eb217e58eff8ecd8a71912454"/>
		<rom name="simpprtl_204.png" size="9067" crc="0b77375d" sha1="e3383096e5a7fa378d19973a1700e829359f02f2"/>
		<rom name="simpprtl_300.png" size="513" crc="f4da5052" sha1="1ffb1abf72ea0e54b8a7d8b125503e4b3f8bdc9f"/>
		<rom name="simpprtl_400.png" size="9067" crc="a7f816d8" sha1="4ede715ac83a57e3c456ee9392e2a18e39eb3b64"/>
		<rom name="simpprty.png" size="9061" crc="a2b960cc" sha1="c58d94f8edb378eca1384f7be0155323a829f31e"/>
		<rom name="simpprty_204.png" size="9061" crc="3497a01f" sha1="443c0b69cdd6b2513ab0f5de64ed55131f2c29eb"/>
		<rom name="simpprty_300.png" size="507" crc="15583b16" sha1="171e1fa6f4f4d14d4b6a9d953d28a52230011d04"/>
		<rom name="simpprty_400.png" size="9061" crc="432eeeab" sha1="e2c03868f91418e93d53382ca054b10ad6616d75"/>
		<rom name="simpsons.png" size="2314" crc="fef3ba2a" sha1="4db921e4c6351903712930a29fabbf1dd2588043"/>
		<rom name="simpsons2p.png" size="2314" crc="869b3c2d" sha1="4ce1ef594e527acb06f78abd72bdfef535f478b5"/>
		<rom name="simpsons2p2.png" size="2314" crc="ae75cb29" sha1="3aecc6081e73dddf8a816dceaf95680c96a0c1d5"/>
		<rom name="simpsons2p3.png" size="2314" crc="36949116" sha1="c15d18851b2931c187af67a5bf586bb424e50bb5"/>
		<rom name="simpsons2pa.png" size="2306" crc="28070865" sha1="6b6de414e62dcd6c79fc5c17ccd94f0f6074bbd4"/>
		<rom name="simpsons2pj.png" size="2307" crc="b301e636" sha1="65a02a44f664c78932b9efa898564e4d0383c707"/>
		<rom name="simpsons4pa.png" size="2306" crc="0bef0a20" sha1="90190adffd7882a2d9dba8397efaa97ffe0f0e1b"/>
		<rom name="simpsons4pe.png" size="2314" crc="d61d4d2e" sha1="3502e741f488831b119ec9838a5bcd652b130598"/>
		<rom name="simpsons4pe2.png" size="2316" crc="7a7b29ac" sha1="9b924b93eaeaf57205c47592269c81d2205e87c3"/>
		<rom name="skimaxx.png" size="3799" crc="2cf3c373" sha1="906a3e3457151705d1500d58c485c7123e8fda18"/>
		<rom name="skullfnga.png" size="5031" crc="05eeff56" sha1="8375cf4fe663eb06d4d4b6cc5014fb7b150bab67"/>
		<rom name="skychal.png" size="3258" crc="4565e0fb" sha1="2bd9eb0573d2d706caa14cd3b601d56a6e56cc2a"/>
		<rom name="slamdnk2.png" size="48462" crc="8de93d9c" sha1="77891f86c09ec3b2f0eadd6cf374db69108487a7"/>
		<rom name="slapshot.png" size="1508" crc="fc1fe87c" sha1="2ffc7ad337f41729c3f1b402096c60ff261b8d7a"/>
		<rom name="slapshotj.png" size="1498" crc="73674fb1" sha1="c959f67c44c27f358306e46710f7256923ab7ac8"/>
		<rom name="slasho.png" size="4385" crc="dc277f0a" sha1="ff9749e27a654c0185dfe8adbb1f31c0319d4734"/>
		<rom name="slikshot.png" size="4398" crc="2239eda5" sha1="f187ac9d71a85a4d8c31987bb31b96ae41bbb2f7"/>
		<rom name="slikshot16.png" size="4381" crc="8991297e" sha1="5f091a567bf61ebfe53a121d7771b874f8f253de"/>
		<rom name="slikshot17.png" size="4381" crc="91cb7b82" sha1="68d0627bbc5c6e664e76ad07e8d3b8fae8add455"/>
		<rom name="slqz2.png" size="1763" crc="d22e6ca3" sha1="2d06e7ddeb047fe225fe41181e6c0e8f656bf8a2"/>
		<rom name="slrasslt.png" size="6122" crc="2857a656" sha1="824ef89d5075bbe9699f0ad31a284cf832ae4b04"/>
		<rom name="slrassltj.png" size="6124" crc="6d3f55f1" sha1="016af0f8ffa564bc7b7c35b8db94d0cd0d3b888b"/>
		<rom name="slrassltj1.png" size="6116" crc="6457ab74" sha1="5aec3da1d8d433c8efb477202dd6f56855c71f43"/>
		<rom name="slspirit.png" size="3830" crc="44fa9d60" sha1="7f5fdc80b62ad14716820de6c62a4427ae241ffb"/>
		<rom name="sltpstep.png" size="6913" crc="6a34863d" sha1="8b3ed2a67948b15aef5263311699a8170610bbd9"/>
		<rom name="slyspy.png" size="3314" crc="a5a6edec" sha1="ddbcd0515b6fa6854589ebf473b780c16b97be9c"/>
		<rom name="slyspy2.png" size="3314" crc="f2d1aefd" sha1="047ad6bfc47c32761149ad394f4ec1818f97cce1"/>
		<rom name="slyspy3.png" size="3314" crc="ea8bfc01" sha1="4b985adb4faf1ab1ac4184789ad04e502b5201a4"/>
		<rom name="smartfps.png" size="4426" crc="1f7309dc" sha1="18abe3a975104a74c4893caacb84d83660781add"/>
		<rom name="smf.png" size="17440" crc="4588aa52" sha1="7a225ed9e067bb11cd6feac24696547ca4d2668d"/>
		<rom name="smlg99.png" size="37031" crc="1bb3a465" sha1="1095d08d235830a9507862e27a4faf450c5b8d4a"/>
		<rom name="sngkacea.png" size="3120" crc="82c9cb15" sha1="0a865a1592b7abd841982b6c78d98fe939b19d49"/>
		<rom name="snowboar.png" size="4185" crc="b191e919" sha1="81845ae421abcaf3d46673ae86457a960939ae9d"/>
		<rom name="snowboara.png" size="4185" crc="a9cbbbe5" sha1="40c9c661b0b62132905460cd1c39fd294a52dc8d"/>
		<rom name="solitaire.png" size="37785" crc="4d9956ef" sha1="b6f8aa1bddaeecac09d9b58bdbeae42226bb7db6"/>
		<rom name="sonic.png" size="2633" crc="0d4105ef" sha1="cb7aa354e4bd5da8bdfe8c1edd60b474f0953030"/>
		<rom name="sonicp.png" size="2409" crc="37e93348" sha1="b36ccc414340193ef4a3cdb2f97ece9083e124bb"/>
		<rom name="sonicwi2.png" size="2565" crc="55c1d495" sha1="bebec09a77a3140f9df9133f674f6688bab8b11c"/>
		<rom name="sonicwi3.png" size="7257" crc="49635101" sha1="700442a689b7a7c7850ee85ad5e841b300d30fb3"/>
		<rom name="soulclbr.png" size="4555" crc="7beb5b1d" sha1="c54dee8d83684ea8d5b2c02566dfa5572f0b6ce9"/>
		<rom name="soulclbra.png" size="4552" crc="70ee3da6" sha1="fa84fd651e4709cb5b54846c1e3664e4ee9ec4a9"/>
		<rom name="soulclbrab.png" size="1176" crc="509ca24c" sha1="ab9892f85c01a212f2944a2ed2f25dba6a956846"/>
		<rom name="soulclbrja.png" size="3057" crc="42a30648" sha1="86205a46f1b30eeec9ebfdd85be0d6834d428a25"/>
		<rom name="soulclbrjb.png" size="3056" crc="6c23fc57" sha1="d72658c0095beedb9f47f98b0f25f7f568e1b080"/>
		<rom name="soulclbrjc.png" size="3056" crc="7479aeab" sha1="40d878032823ba47b86e9bfa5979e01546edea13"/>
		<rom name="soulclbrub.png" size="4552" crc="0af84a70" sha1="53f55b2a6c8fa184d52f9e11ac573111f528cf07"/>
		<rom name="soulclbruc.png" size="4552" crc="12a2188c" sha1="76ea257b40748688f44cc7e3ffd7d033616fccaa"/>
		<rom name="souledgea.png" size="3946" crc="9d0fcac0" sha1="3e21791c0018aa8a89ff56d3f1eebbd87d44b649"/>
		<rom name="soutenry.png" size="5203" crc="de0db9be" sha1="3e2425ccd29704f994efa7c09d196de4d69a59c2"/>
		<rom name="spacedx.png" size="1912" crc="861d5eb1" sha1="e4bac155e1b9ced19a1fdea3ca0706e0e1f77938"/>
		<rom name="spacegun.png" size="2090" crc="87819598" sha1="af50e17aa7bfe9ef28a161262197015050d71bf1"/>
		<rom name="spacegunj.png" size="2086" crc="4ec5247d" sha1="7dce4f0c4ba820c8b9b9dd110b4b444ab1373844"/>
		<rom name="spacegunu.png" size="2091" crc="eaf944b4" sha1="64efd3e085a1a7bebd122c79756cfaa7d668f1d0"/>
		<rom name="spacejam.png" size="10161" crc="ba9ebb3f" sha1="981c92019472aa333e43d41871f69f70ad390c92"/>
		<rom name="spacejmf.png" size="10164" crc="650c17af" sha1="63ab465e111c9404a8287c7d84eac41acf6fa560"/>
		<rom name="spacejmg.png" size="10142" crc="b9db5808" sha1="d73c1cc4bb0a1e37a4a81a664de8b0812943a40f"/>
		<rom name="spacejmi.png" size="10169" crc="da2111fa" sha1="b42228f5110c780b9bf24704fa73d2e264e37dd4"/>
		<rom name="sparkz.png" size="33611" crc="e9dab584" sha1="073bff4af65df2f87618304bbb1df5c89e9694c9"/>
		<rom name="speeddrp.png" size="6049" crc="3c148496" sha1="fc324187f21161ba35ac2e7291f2e1b57541a579"/>
		<rom name="speedrcr.png" size="5861" crc="589cb631" sha1="2e437d48e4ddd9f736a399f1fde5057fc803bf0a"/>
		<rom name="speedup.png" size="10440" crc="c46643b8" sha1="1ff79d9efa0689f3503add996e4bba3a1abb5421"/>
		<rom name="speedup10.png" size="10716" crc="95436f50" sha1="9f71fb6c588c6f0dd585df1ecc4a282af902c493"/>
		<rom name="speedup12.png" size="10246" crc="8846f454" sha1="39c57699e7ccac76c4958ba20947c537ff2112a2"/>
		<rom name="speglsht.png" size="42684" crc="f31c2bf9" sha1="5b2d2a11a8972f0386094c510c1e61f8eedbd9d6"/>
		<rom name="spf2t.png" size="1668" crc="843af33e" sha1="9cf24824d7b9388905b1bc99bbd71f2245320384"/>
		<rom name="spf2td.png" size="1421" crc="f939c184" sha1="09817e4bdbe198cf33b00849dc0a70bbaa8dd770"/>
		<rom name="spf2th.png" size="1432" crc="8851779a" sha1="9a86ba768d935f5859f04620b0e6faaab2f1413c"/>
		<rom name="spf2xj.png" size="1665" crc="cd79cd4d" sha1="100b84300f9768b82b67e9d7045f8d94a6077c68"/>
		<rom name="spf2xjd.png" size="1692" crc="debc3656" sha1="902d4d62967bae33e1489f71e649737d6fd08b38"/>
		<rom name="spider.png" size="2435" crc="8469e6ed" sha1="0f9d6e2772568bde9c0bc4b96ae68390ba65747b"/>
		<rom name="spkrbtl.png" size="7421" crc="8007165d" sha1="53beca907241c5b986d62bdb03780f6133950714"/>
		<rom name="splashms.png" size="2848" crc="5e27c32d" sha1="7c4ad2a4d7a7d7088f684016dc4fd37ecb3400ab"/>
		<rom name="spool99.png" size="7093" crc="2eb882cd" sha1="2104de6cd45c96cdc87235cff441582b028723e5"/>
		<rom name="sporzbx.png" size="2013" crc="6baf25ca" sha1="72cf79d6e968707c4f5ef3849bc6004a65e928c5"/>
		<rom name="sporzbxa.png" size="2045" crc="9632dd65" sha1="f37bb9f7b49c64622b267bb55ada83759fb619ed"/>
		<rom name="sporztn.png" size="2123" crc="df0e1efd" sha1="3be1c17ca961c4caba9e3a65c0bcf35fbd4be9b5"/>
		<rom name="sprk_090.png" size="10169" crc="eb401fad" sha1="c9341beaacb06f68a6fa67005ddd7b11b936ec0b"/>
		<rom name="sprk_096.png" size="10163" crc="8d497624" sha1="03364e5a36b9b27e4bba75ff24a0a1c4326ce7b0"/>
		<rom name="sprk_103.png" size="10169" crc="6881dc33" sha1="1b238571f0ab012910e3159a8b2b0d383139ea9a"/>
		<rom name="sprpuzzle.png" size="5019" crc="8e238f92" sha1="7b136c48708166069252c37e54036598eedbea88"/>
		<rom name="sprtjam.png" size="12326" crc="a72398ad" sha1="3137d8831538e62abced8c3e1dd3c868c4bbf485"/>
		<rom name="spuzbobl.png" size="1915" crc="2e199f60" sha1="6caf4966f6ec8df3589d1691aa0432c1cbade0cf"/>
		<rom name="spuzboblj.png" size="2025" crc="76b5ebee" sha1="d00c47ba8e3a30a0595a6779268e7b89bd15ee0f"/>
		<rom name="squizchs.png" size="10921" crc="35b581f7" sha1="9a7262de371187825f4d2cf24cdfdcfc2598c9ee"/>
		<rom name="srangern.png" size="4183" crc="caa35b24" sha1="66dfd8bc77755682aa52677f8dae38ef9b19c922"/>
		<rom name="srmvs.png" size="17907" crc="04d6ec30" sha1="8cebad59a2d81c0205002d3da7c0149212574935"/>
		<rom name="srmvsa.png" size="12385" crc="1b4e65cc" sha1="7fe60929a67437ee4ae137b30584eb9ff463f742"/>
		<rom name="sryudens.png" size="2696" crc="e70d9dbd" sha1="9e002368c14f4dc7c7fa5d33bf699beb30f1577a"/>
		<rom name="ss2005.png" size="20799" crc="6cb98068" sha1="22ce83893ee5177d522e317901c6727806a8f3b5"/>
		<rom name="ss_01.png" size="2197" crc="ff10ce90" sha1="2b6220d7a366f576bb54ffaed4f510ec2456a3d9"/>
		<rom name="ss_12.png" size="2177" crc="fc5b651e" sha1="af70666d2b944833f8d6ba929f3692af75abf850"/>
		<rom name="ss_14.png" size="2177" crc="ab2c260f" sha1="aec82155ef36e23a871308f354674f1f41f0aa1d"/>
		<rom name="ss_15.png" size="2177" crc="b37674f3" sha1="a68ba5ad77cad4cf9b15429e8914576c4119cc07"/>
		<rom name="sscope2a.png" size="3539" crc="c698a10a" sha1="1b67877efca897dd005a3df2a9527755b5cb23bb"/>
		<rom name="sscope2ab.png" size="3538" crc="98fc6ced" sha1="8b95f69a7c06cc08b506890580125c8fc5b0d492"/>
		<rom name="sscope2abvd1.png" size="3567" crc="785afebc" sha1="cbea07b627b8e870d3d611b95bbe8c2239256da5"/>
		<rom name="sscope2ac.png" size="3411" crc="9e0b3cfd" sha1="2eb8d3a5c2793ce6ca0b024c424d0dd34352ba0d"/>
		<rom name="sscope2acvd1.png" size="3566" crc="43f8a841" sha1="9ed43604e4f711b440101ad294bd9a9c4d335fcb"/>
		<rom name="sscope2avd1.png" size="3566" crc="a4ec1d49" sha1="1c8d3eeae90301c63b757c5238a1fdded31a2720"/>
