		<rom name="pex2314p.png" size="77144" crc="e3a19e82" sha1="716ce84e98f44dddaea6f4716ebcbc728a9ddbe9"/>
		<rom name="pex2315p.png" size="74587" crc="129e46e9" sha1="7b1fb0906e10c56239d2dc9c241c06f33fb86fa4"/>
		<rom name="pex2374p.png" size="208288" crc="3d4d1bb0" sha1="397f7f48f2910b2be4fd4f5ac3233b405cd4ea5c"/>
		<rom name="pex2376p.png" size="213608" crc="3e23bddd" sha1="3ad28a1953a35cccbcd39a9e3cea5a14b3ff0a33"/>
		<rom name="pex2377p.png" size="72254" crc="aa3eeec0" sha1="a7753a75f3eee14f8daf380452c30daa90d6c747"/>
		<rom name="pex2386p.png" size="77861" crc="952b3b98" sha1="b80437f7da42775dd2ecd77de88b8c5618f2dda2"/>
		<rom name="pex2412p.png" size="72652" crc="bebb4537" sha1="93f7359e3dc859cc8191790b7c69a03834f84a83"/>
		<rom name="pex2419p.png" size="88739" crc="8d3ff41a" sha1="7ce4f2db56e581555ba5d4213d1412120c2e93b9"/>
		<rom name="pex2420p.png" size="87014" crc="13ba050c" sha1="f16d3d36b9b29cda172a1fb6db9a9df6828ddc6a"/>
		<rom name="pex2421p.png" size="92153" crc="8e6fea27" sha1="207d9423bd34f32e4529f996f8713079ad61cccc"/>
		<rom name="pex2440p.png" size="81354" crc="460bae9e" sha1="669bc52557808ceaae051022507e174ffe8e80cc"/>
		<rom name="pex2461p.png" size="81465" crc="f4d81dca" sha1="04fdbb993d0a3b27aec1d886e578bb9371b91627"/>
		<rom name="pex2478p.png" size="85426" crc="2e963d2e" sha1="0f9af079b3698ba68d69930426e42f20152006d7"/>
		<rom name="pex2479p.png" size="88052" crc="ab5dc7e3" sha1="44939c60326df5faee31c104199bcbd8c62a877f"/>
		<rom name="pex2480p.png" size="79218" crc="9c096e86" sha1="72d0630ee1c7276a320e42f292a7ca91ae28576f"/>
		<rom name="pex2485p.png" size="82981" crc="7e604e23" sha1="e780355ccde0a7cf1b11fe3be52a511428e4f12e"/>
		<rom name="pexm001p.png" size="80041" crc="406601d6" sha1="a9446f5ef11c3330917dc1e49c3b9741b6deab4c"/>
		<rom name="pexm004p.png" size="81706" crc="96f4c59c" sha1="bd82f13de258ea78dc6f4c6bbe2c3a99464a9e62"/>
		<rom name="pexm005p.png" size="77302" crc="6ef28db8" sha1="20f221b4bc45467a8709866c9007641550fd7192"/>
		<rom name="pexm007p.png" size="82248" crc="c77787e3" sha1="54b17b3ca861b6f4a00f3fd154d079d405a851d9"/>
		<rom name="pexm008p.png" size="79994" crc="fe13db5f" sha1="94f102681952ae380f83ea02d824b030075558a1"/>
		<rom name="pexm009p.png" size="81715" crc="6a5bf260" sha1="00d59042cad73098b4c29f9df57758d04a59bcf0"/>
		<rom name="pexm013p.png" size="116221" crc="7dcdd378" sha1="47e838a9b464c0a25291f0e284da955d61e9584e"/>
		<rom name="pexmp011.png" size="123943" crc="1b04c37b" sha1="da44a05480f46dcdacaa239810c900d883b64532"/>
		<rom name="pexmp013.png" size="120117" crc="c41573de" sha1="580c88f0804c16efd1c8b4d04171f30066f45a7e"/>
		<rom name="pexmp017.png" size="120936" crc="49db9b6a" sha1="6485c6fd3925eaddb497617a69de51ad505e6423"/>
		<rom name="pexmp022.png" size="127741" crc="e7e67d0a" sha1="ba4165ada8d5506d186c2801064c9bf8e753fe5a"/>
		<rom name="pexmp026.png" size="118358" crc="063328f3" sha1="c79fe7961fa705b53eeed3867b4e0f1b9d91a982"/>
		<rom name="pexmp030.png" size="116865" crc="b95d29be" sha1="2932d364369c511057c767a01ab6cd942826596f"/>
		<rom name="pgoal.png" size="166084" crc="b4029b90" sha1="ce2eb35e766c2a4575796e173c72bc8ff7aebb6a"/>
		<rom name="phantom2.png" size="28640" crc="4e3b3069" sha1="66e2acf492b2ae0075d2b1bef44e250503516b20"/>
		<rom name="phantomp.png" size="82085" crc="6294f27f" sha1="8eb184fa1ef0791b442c298876e8a1deeb788bd4"/>
		<rom name="phantpay.png" size="314002" crc="664d4aa7" sha1="6eeb54b6315f5d18fe08b127de5e268f5c4d1c30"/>
		<rom name="phoenix.png" size="158304" crc="e8d9ebcf" sha1="2f2f5bbd7858f832e323fa145446ea5ce856ee01"/>
		<rom name="phoenixa.png" size="157525" crc="e87faa20" sha1="e248e47e8ea9ec6616a2566465fcf1ea67483f1c"/>
		<rom name="phoenixb.png" size="161627" crc="bb379bd0" sha1="81e6535843f9f9656eab04e02d07d7df5f29dcc5"/>
		<rom name="phoenixc.png" size="77500" crc="1ad6359e" sha1="80797895a3cd7f34e2d6f0bce3f8b603cf34ba26"/>
		<rom name="pickwin.png" size="105558" crc="a8aa1b1b" sha1="74286590064be6215c0ef544026958e2c2c6f7e9"/>
		<rom name="pigout.png" size="136821" crc="ae7c49b5" sha1="55459c07bd7a6c54f0c0facc1ceec97c396acebb"/>
		<rom name="pigskin.png" size="118076" crc="172ef1ed" sha1="e31aeae42fe78664c5b7a18acaeb5df663e3a3b1"/>
		<rom name="pinbo.png" size="92934" crc="776051b2" sha1="65635e5efb7a4fe12ee01c346d1237887c53da0f"/>
		<rom name="pinkswts.png" size="340289" crc="98e74c6d" sha1="f04e095760a48933c506a56fb7b1f4f563df0df1"/>
		<rom name="pipibibs.png" size="94089" crc="f5f79d71" sha1="abab9514f3b63851b39dfd2c06a8c695e5ad9605"/>
		<rom name="piranha.png" size="221469" crc="c6a10c4b" sha1="dee3088c26cc596045136966f15c64901472b465"/>
		<rom name="piratetr.png" size="16698" crc="9dda2da2" sha1="12163372774eace824ceeb6101b776ee1cec2d4c"/>
		<rom name="pirpok2.png" size="317146" crc="cb5266ed" sha1="ec51272820b97d65a7fa5e752bb458b7fe4136be"/>
		<rom name="pitboss2.png" size="82807" crc="ae270985" sha1="e3bd8521cfc55a9d45721d83ddc921ff57e8d3fc"/>
		<rom name="pitbossma.png" size="83844" crc="f2a24c77" sha1="465b75a715d2ca4a5bc24afc65927fe8f74e75c9"/>
		<rom name="pitbosss.png" size="79773" crc="f7f248ae" sha1="29a9f091f7818e09804e7a67b59e931bcb273bb5"/>
		<rom name="pitfall2.png" size="110414" crc="dcfe82d0" sha1="9d93b1b2d08b75ab1801f24aa0b99a5637d40117"/>
		<rom name="pitfight.png" size="43756" crc="0c3ef267" sha1="930fb3ef19c7bf054a43d802b557f39d2664b875"/>
		<rom name="playch10.png" size="138987" crc="558389b3" sha1="c6e2a3290052c6e42f5c32c06a9c21078f77c852"/>
		<rom name="pleiadce.png" size="59995" crc="564b4b6e" sha1="340f032ec77566bea5b5e850ad30aa1fdab1abb9"/>
		<rom name="pleiads.png" size="83861" crc="140de3e8" sha1="cbd1793ab647e799157630212d19298e47edd778"/>
		<rom name="pleiadsi.png" size="82909" crc="96162e62" sha1="8968374aefa4675d7faf7d8b7184ae9ef2107fce"/>
		<rom name="plotting.png" size="27392" crc="a2972762" sha1="3260aa2cc50a1129d8f531ca3bb15e17784d4975"/>
		<rom name="plottinga.png" size="26433" crc="6bb2e7e1" sha1="c52c2c5fd9f179e318f099fc1b181cc63cdec5f1"/>
		<rom name="plottingb.png" size="29038" crc="454a64d7" sha1="6c1dff15cc4e25b271ed17f87470a028069961b1"/>
		<rom name="plottingu.png" size="26953" crc="b94c6f1c" sha1="017af702caf47155fdec5aff83e14f7efe35b316"/>
		<rom name="plusalph.png" size="82693" crc="b2d1b58c" sha1="19b389836d098e89bc5835db3b97be16778a2627"/>
		<rom name="pmpoker.png" size="71437" crc="a1d2fefe" sha1="8dba94b5d37bc7c2534c306192431665e25518e6"/>
		<rom name="pnyaa.png" size="162724" crc="3e4cfe02" sha1="4cc2e19b176541fcb3b847414702679ad4427c29"/>
		<rom name="pocketrc.png" size="264180" crc="e643c12c" sha1="16f5a821272d0341f85ee6c383ac2bff0ce8dd8f"/>
		<rom name="pokemini.png" size="82991" crc="a400973e" sha1="bc41bb2dd7e7335b86dc3279bcf386a4bcc9af68"/>
		<rom name="pokersis.png" size="68151" crc="13239a8a" sha1="c062fd40b4542be3d5187f56690ed3a70ea98ed7"/>
		<rom name="pokio.png" size="130159" crc="31ad64ec" sha1="17bc8e20723b98a60c4c339ff6f32c2eb9fbaf83"/>
		<rom name="pokonl97.png" size="215182" crc="a7d39b50" sha1="e33692c2f63c2d6f8b5253a9a7a42e6d897e095d"/>
		<rom name="polaris.png" size="113215" crc="c6ea2ba2" sha1="94caa36cd4def8cc807d68414ec5c60035fe41b1"/>
		<rom name="polarisa.png" size="68773" crc="a168c1d4" sha1="d7764445ea5c882913786f38d3661dd9200b9e99"/>
		<rom name="polarisb.png" size="68737" crc="f99b365d" sha1="d22202fc6b5baf4d84980927e27d22e919043c2d"/>
		<rom name="polariso.png" size="68949" crc="0ef06a37" sha1="a5224ad8db3eeb69df298ec822e43e461f85070b"/>
		<rom name="polepos.png" size="189699" crc="26c873d4" sha1="022938012cfbdb743be9224f1da28ddc9778394b"/>
		<rom name="polepos2.png" size="42636" crc="6679175c" sha1="9a990800524d6ba91d53e82c595c0d94f53cb506"/>
		<rom name="polepos2a.png" size="45318" crc="3db8ca32" sha1="09e08cf60704bc21a37f4a334fa30ecb32baefdb"/>
		<rom name="poleposa1.png" size="44452" crc="f210b807" sha1="066fc55e78eb403b7446343382b368ac238b99ec"/>
		<rom name="poleposa2.png" size="45989" crc="765cda31" sha1="2eb127f343283f5ea45f36e4dae4d4de8e0bd987"/>
		<rom name="polgar.png" size="479707" crc="462d9dca" sha1="76ca2f4ac136235e8e7c61e7039f949893d6dfa3"/>
		<rom name="policetr.png" size="100284" crc="9d004ea1" sha1="98768fd4ac7ef6daabb4841f1fb5db129c8c54e7"/>
		<rom name="pollux.png" size="56814" crc="08c9c35f" sha1="774574500ea0453c0362b81db93b3e688f6dd69f"/>
		<rom name="polyplay.png" size="207646" crc="65fdcf9e" sha1="e5d301ca294da9a843c8c5324c3566fac5edebc8"/>
		<rom name="pong.png" size="16158" crc="81826e95" sha1="82bf737adda9206ae9688fb4be92f97e18143e4b"/>
		<rom name="pongd.png" size="29997" crc="eb486512" sha1="b5e1e3913ba16e6406ea065e0c441533ebdf711f"/>
		<rom name="ponpoko.png" size="47578" crc="a001ab0e" sha1="b8f1dd59fb0af5e8dd8f15411a86a4217eb358bc"/>
		<rom name="pool10.png" size="106563" crc="cb6947cd" sha1="d2e59aeed3b6a146bf3d30a13cbb48f1180f65d0"/>
		<rom name="poolshrk.png" size="31876" crc="bd671fbb" sha1="6f3911d93bde16432ab9c814c80b10fc65924baf"/>
		<rom name="pootan.png" size="58867" crc="961b3de2" sha1="e88ca31ccb713a915c4fdef7449a384affb095eb"/>
		<rom name="pooyan.png" size="145213" crc="826764e5" sha1="f9820595262362ef984caf8472952f02ac48db3c"/>
		<rom name="popbounc.png" size="54713" crc="ec9d3032" sha1="32a7fd15693b9202c82625e93ee657e6059c1013"/>
		<rom name="popeye.png" size="239402" crc="a9aae79f" sha1="4478b2fb9629c640e55efa61658d565f209118ef"/>
		<rom name="popeyef.png" size="241401" crc="1b52279a" sha1="1701ba9f53022488fcbfc7d5e06c6f8ed3e8e564"/>
		<rom name="popeyeu.png" size="237995" crc="cab7d9bd" sha1="e48f7f81ee5053d9bdbf76df89c9873d5f879cec"/>
		<rom name="popnpop.png" size="133633" crc="a563005d" sha1="607ea660d1a2d28df82d5e9551bef777aeeb85ef"/>
		<rom name="popnpopj.png" size="139126" crc="3848dcc5" sha1="017d2053b66b76385305a0802a2de0dd4ede68ff"/>
		<rom name="popnpopu.png" size="130344" crc="18cbfb02" sha1="dc0622d6c47e4d89fadaebb95756b46aa5829d5a"/>
		<rom name="portman.png" size="84958" crc="45df6a90" sha1="3733e27b161a4e1a0c399b5c809788b41023fa17"/>
		<rom name="potgame.png" size="100527" crc="976121c5" sha1="ad75a90fa2c93870e2ad5f8b53c885b478283c2d"/>
		<rom name="potnpkrf.png" size="6220" crc="9df2dce0" sha1="0b292fc483c67ba29a81c182fc2c651246acfa35"/>
		<rom name="pottnpkr.png" size="70257" crc="47a7c316" sha1="fea0730d704f899b60f1c1196b4339f1eb5bbb6f"/>
		<rom name="pow.png" size="355126" crc="b427a872" sha1="98369dcd706f91e7213080d98dc8f86ceeb3b711"/>
		<rom name="powerdrv.png" size="80351" crc="b80efb31" sha1="9e3a4e8c10183ce4346a210d18dada3683b6d8a5"/>
		<rom name="powerins.png" size="108375" crc="fbb04f66" sha1="42cb402f0e02640871e19f5f055b0ddb31ea52b0"/>
		<rom name="prehisle.png" size="204190" crc="3db0e8e5" sha1="26d8617ca9ad517a4fec25503a412a7c0360019b"/>
		<rom name="prehislek.png" size="210652" crc="34f5052f" sha1="a354b1e553b0a27a97270d71493de3154065cad9"/>
		<rom name="prehisleu.png" size="217390" crc="f99d9e37" sha1="9c3a3fb49a28e79b6266629dad3439c1ac501aa8"/>
		<rom name="preisle2.png" size="81692" crc="3a2142de" sha1="c6641b6ffd9672061b404bcb2e78f3ea49cf7431"/>
		<rom name="primrage20.png" size="121683" crc="b328bc0d" sha1="baf89fc35322a860a0a814af68c3d2acb90b3085"/>
		<rom name="primrageo.png" size="132297" crc="abed3afb" sha1="d3e70c80fef8b0d0bbf79031db621b80501ff85d"/>
		<rom name="pro128.png" size="196055" crc="88961a0b" sha1="16d73f053387b50837f5ed120efa8df04bdfcc16"/>
		<rom name="progear.png" size="147219" crc="246ef398" sha1="f56cff00ef3391eafe0268a82d6570834e76d20d"/>
		<rom name="progeara.png" size="139515" crc="11c7d32f" sha1="2a07c9f8adc49f0e0dad20f892067a2d3871f87f"/>
		<rom name="progearjd.png" size="146171" crc="2dcc7923" sha1="ace856e80cc43b570ea7c616c35d364bee77b0e6"/>
		<rom name="progearud.png" size="138566" crc="fe58422e" sha1="db6868f8115798cf0e9ce8b74b29cdde1887c68b"/>
		<rom name="progolf.png" size="49247" crc="8a3e50db" sha1="1a82ebe02d625eaaa6b372fa4c95d1ea1471556a"/>
		<rom name="propcycl.png" size="192473" crc="454108f8" sha1="a045db722c61fe63b7730b654f08c7d54b0e2a4c"/>
		<rom name="prtytime.png" size="180419" crc="b88b4984" sha1="ec1869aa917ab7ffd06e9a053c375efb8c619ed4"/>
		<rom name="przfight.png" size="287039" crc="d1d9c083" sha1="859a5b4e69a9d48249ce29dafc25732e32574cbd"/>
		<rom name="psj.png" size="676351" crc="decf65d2" sha1="74d684b6067e086a40be875bf935490519f6bf78"/>
		<rom name="pspikes2.png" size="48180" crc="0699ae27" sha1="3e61dfa3157780ae81072d28c2d383d7a09e63d4"/>
		<rom name="psu.png" size="167589" crc="29e8fa64" sha1="90dc9267f4828cebae5566585d4383ead81a6de8"/>
		<rom name="psychos.png" size="120201" crc="6370d310" sha1="4e434351f303f30c78ebbee6e41f5257543a2850"/>
		<rom name="psychosj.png" size="121763" crc="b9ecf932" sha1="4b625dc5edd1c8bca721a4f526324776e72fb82f"/>
		<rom name="psyvaria.png" size="102704" crc="ca7ad7b5" sha1="6ccdc0a8bf3bf054aeb7aacc0c02e1006d3db6c3"/>
		<rom name="psyvarij.png" size="100341" crc="40d3a766" sha1="29360465d06b06bfdf58e0cf196fcfb991e24264"/>
		<rom name="psyvarrv.png" size="82670" crc="57c9ab16" sha1="82fbfde3484e61e40cf4c06b4b3ff51502857e44"/>
		<rom name="ptblank.png" size="156238" crc="05c8f74d" sha1="48bc1b400579a4a539148af75afdd02f136810a7"/>
		<rom name="ptblank2.png" size="151252" crc="eafa5ec2" sha1="ed76647b6dfe1ef4742671b3f26615ad32095151"/>
		<rom name="ptblank3.png" size="22237" crc="58768196" sha1="69912bbe63f701f514eda1a2a0387f80d68de3ed"/>
		<rom name="pubball.png" size="162323" crc="0b4129fe" sha1="5a1c3b53aac508e4ec61aafe28f356bea726163f"/>
		<rom name="puchicar.png" size="166893" crc="08bc6201" sha1="6cd1a71e361ac94eb57a5eaf23f0d962d1656330"/>
		<rom name="puchicarj.png" size="133389" crc="064d52d0" sha1="4e1819e18ea2fa20bb42ebcb1157708daae7dc3a"/>
		<rom name="puckman.png" size="42015" crc="6aba517d" sha1="d69fce2b7cca955f3e895dd85cabdce38620a176"/>
		<rom name="puckmanb.png" size="41648" crc="a8d3dd2c" sha1="30efdb98ca576f109a13c5e13ec886d0fe52c4b9"/>
		<rom name="puckmanf.png" size="41766" crc="447fd26e" sha1="64cb0c2129fb7bc93066aff17afa526bcc1b9c31"/>
		<rom name="puckmanh.png" size="40943" crc="78c04be3" sha1="669ba68a573c50a2ee0de28a839fe08861b89c1f"/>
		<rom name="puckmod.png" size="41908" crc="f508536e" sha1="1a22e39d45db017baca1c6a61b5c3d391e75e6b6"/>
		<rom name="puckpkmn.png" size="47660" crc="e16d7bd6" sha1="ad98f575b9fedc197c316ed45cc9b5075a8659e7"/>
		<rom name="puckpkmnb.png" size="48223" crc="074127c6" sha1="4190234d98ae903a25cbe80b1f646f8ea636f2fc"/>
		<rom name="pulsar.png" size="61756" crc="682ab1a7" sha1="7a607d0af3950142452581a6d24cd62c4821d1d5"/>
		<rom name="pulstar.png" size="84822" crc="aa31bad9" sha1="eb1031c6ea0e77d139038d21af85ed77c3e8a26e"/>
		<rom name="punchout.png" size="106444" crc="429fdf1d" sha1="4ad089aeea62b522d325b81f0ea8fc7686761914"/>
		<rom name="punisher.png" size="81394" crc="d1891a14" sha1="3c915d7d96f8c79a3fd3a659891693f3b9c525e6"/>
		<rom name="puyosun.png" size="111815" crc="1e3574d2" sha1="3d5e2c47f6e52c9ed9640bdcc7ba8c1f3b2f67cb"/>
		<rom name="puzzldpr.png" size="111722" crc="aa347b62" sha1="0d829fdfe1272adb703a7e796762c115c67a2d85"/>
		<rom name="puzzledp.png" size="47079" crc="3f41722b" sha1="85efca763e9b51359ae45c62b4f1538d9ef1ed81"/>
		<rom name="puzzloop.png" size="127512" crc="fc5275be" sha1="181e669f915f6fd8539d75e62b76de6e94fa71a6"/>
		<rom name="pvmil.png" size="88893" crc="c9dfc3e2" sha1="7966db663f1a8a6b5dff1ccd63df9313e1c3c429"/>
		<rom name="pwrgoal.png" size="123507" crc="b8698871" sha1="7d1fc212f6a3302fb9b49b1ec5d5a5bbbecaee4a"/>
		<rom name="pwrinst2a.png" size="157416" crc="f58ec11a" sha1="c537358cc7041a9c75a49f5c5da87f9ed3101bfa"/>
		<rom name="pzloop2.png" size="162188" crc="ed47c4ee" sha1="dcced9bc8bdfb825e00e996a4303ccdfd2918a35"/>
		<rom name="qad.png" size="193442" crc="6b752728" sha1="84f9796f8c845ac3d4e2ce894bb906045f8a1073"/>
		<rom name="qb3.png" size="31611" crc="68a8d820" sha1="aafb9c5ef80fc4cb1b09940988c3c1fd87b740bf"/>
		<rom name="qbert.png" size="27607" crc="5f1a7ad5" sha1="252283ec540aac54bdc026545588bd94a054f556"/>
		<rom name="qberta.png" size="27826" crc="ddb1079a" sha1="bb06a47bf4d22dfe0bc5d74a3399f59016ee6051"/>
		<rom name="qbertj.png" size="27504" crc="2cf1116c" sha1="21d0e8bdee681540ad598e584972f93851278994"/>
		<rom name="qbertqub.png" size="58044" crc="45b7b0fd" sha1="1062fe0365615dc9de329f00a94811d34f0dfb28"/>
		<rom name="qberttst.png" size="27865" crc="858a7be5" sha1="01bc5abe5639e9733924a6ad8fa7e22397a5ad59"/>
		<rom name="qcrayon2.png" size="128128" crc="98915414" sha1="bad62828aa669fa7350cddaa12cb4d798f09ac90"/>
		<rom name="qix.png" size="23038" crc="c50255b8" sha1="ff67eb0f23f3c0565d0182737345f9dfee0aee30"/>
		<rom name="qix2.png" size="22929" crc="c3ed8b5b" sha1="e0beddcea0b89e6b26cb5150ba0c8e1c849f7988"/>
		<rom name="qixa.png" size="23149" crc="cc02bb1d" sha1="253718ebd85d5fec1facc1e363060b47e1f7d56a"/>
		<rom name="qixb.png" size="23838" crc="431a599a" sha1="1a21bac2570e95d145fbb2ad91d0dd10718f8213"/>
		<rom name="qixo.png" size="22748" crc="106cd390" sha1="7b9aa601f85e1881896667ab901775d35861ead8"/>
		<rom name="qndream.png" size="107324" crc="a1ffffa1" sha1="d46dcbca1125a7e5c4186e75d4cb076cf4f64e8f"/>
		<rom name="qnile.png" size="361806" crc="84a15951" sha1="f539c6095788a535db9c9c8a83c16c148fde4722"/>
		<rom name="qntoond.png" size="125088" crc="ad89c7a6" sha1="2896f37147e2481564cf535608af8c44ad422397"/>
		<rom name="qtbird.png" size="293965" crc="b9062341" sha1="eec1fba344712f70f36b833c51b659b463647a33"/>
		<rom name="qtheater.png" size="98992" crc="d460c361" sha1="79db930daf5abb498c7c3b2f074dee1c6f167fd0"/>
		<rom name="qtono2j.png" size="275649" crc="d7620d48" sha1="e0f9726bf4c8d68f631fe4d5a9221e209b4ee8d1"/>
		<rom name="quantum.png" size="714399" crc="22030d1c" sha1="c089d3979b2c84f0dd3eb2cf094530e18445943f"/>
		<rom name="quarterb.png" size="140328" crc="e9dd2a2b" sha1="b2179216a1d689816948c75123e9a226b0eeb64f"/>
		<rom name="quartet.png" size="62113" crc="e6cf82bf" sha1="bbc504b12769df9030eeb31e241382675ecac8ea"/>
		<rom name="quartet2.png" size="63038" crc="6b6d94b1" sha1="dbb57eeeba0bee80ec78930327689a7c86bcaa5d"/>
		<rom name="quartet2a.png" size="64610" crc="363766f1" sha1="64c8811b72818e976e2b12a34dbaadb29bfd391f"/>
		<rom name="quarteta.png" size="66397" crc="1b78c823" sha1="686aa25009fb75db6cf2ed4cf98dbb03d22c5fe6"/>
		<rom name="quarth.png" size="61337" crc="d134c3a8" sha1="1a5dc44a3624e1bdef2bbf87e4a4227f46158e20"/>
		<rom name="quasar.png" size="75806" crc="445c57da" sha1="7eea0dd92ff8f69b8b5a255864f845b0f07ffd0a"/>
		<rom name="quester.png" size="189755" crc="40d62804" sha1="c2379ca7a1491bb434eb853256eef03ffb3baf38"/>
		<rom name="quintoon.png" size="126558" crc="8c0fd011" sha1="7ede477fb1e984c1465c199ff1d11e285895e032"/>
		<rom name="quizhuhu.png" size="138573" crc="aad25ba3" sha1="1625c49fcb2d44982f497d9cf17f89948180e26c"/>
		<rom name="qwak.png" size="258118" crc="38c4ae80" sha1="f6bacf3e76033a21693ce9adf27fb9808b145360"/>
		<rom name="r2dtank.png" size="147316" crc="ea71dd8f" sha1="0e6bd73708e6d5488fe8d54b5d121c9c46740184"/>
		<rom name="rabiolep.png" size="92301" crc="7dd5d2dc" sha1="0a0837b20c912954b75bd3c99272611542de6605"/>
		<rom name="rachero.png" size="266566" crc="ee58631d" sha1="87d9128d95552ae307c9f95651ad90b80b7eda07"/>
		<rom name="radarscp.png" size="130497" crc="e2460486" sha1="a62e4b2ad86e26d7f5318bf3150ee4dc5c263844"/>
		<rom name="radarscp1.png" size="86908" crc="9c32ff01" sha1="984bbfda522f29256fbfb7cea2372e7cbc287ca5"/>
		<rom name="radarscpc.png" size="87124" crc="1e346df1" sha1="1892822354abc5b55b762edb075e6cf9571c5166"/>
		<rom name="radarzon.png" size="193528" crc="c1ec9478" sha1="ac49ad31e98e5b231f83bd7f6a406e06e342dd9e"/>
		<rom name="radikalb.png" size="197113" crc="a0e839be" sha1="d851cdf3eb150ca288cb0b8ef9bbcfef49da974d"/>
		<rom name="radikalba.png" size="182841" crc="0e3d5692" sha1="7cb2ad0898c407365a8e62f46e4f8283da0e3b83"/>
		<rom name="radm.png" size="73488" crc="c00cddea" sha1="f4b2e0585dd9ea16548d8a8798af2f0593adc79a"/>
		<rom name="radmu.png" size="63446" crc="bf6de24a" sha1="43c1b1ed788a828bd514750f2002886649af815a"/>
		<rom name="radr.png" size="107744" crc="0a508b04" sha1="4d8f40274adb5d78b7b8d1893409ddcbc605f4a3"/>
		<rom name="radrad.png" size="68589" crc="84a0c8cf" sha1="469b166720e61a8f74cc94dc198d03d585f8a778"/>
		<rom name="ragnagrd.png" size="148339" crc="9a6f26ba" sha1="d173562fd931d2d91f9ce32642e1b7e63ec7ea35"/>
		<rom name="raiden.png" size="63375" crc="3849f37c" sha1="209a9177e9ee7b000c24015d0e5b923cf402a385"/>
		<rom name="raiden2.png" size="177097" crc="346a058a" sha1="3ec1d884e511f1373a5305106a2195cfac6acc68"/>
		<rom name="raidenb.png" size="68826" crc="4030341a" sha1="b69e8770b15490fb8b4ede986392b8fa318257fb"/>
		<rom name="raidendx.png" size="131834" crc="ca7a9a43" sha1="eb9dd5832ca737b2054dd52c5ea328000798c24a"/>
		<rom name="raidenj.png" size="60286" crc="f8222663" sha1="6ffdf5d44829fb48d4fd6b7d5eaa550f5a14adac"/>
		<rom name="raidenk.png" size="58651" crc="5972f30b" sha1="93c9bf3c78354966bc5606a21a0f20cd279f72a1"/>
		<rom name="raident.png" size="62156" crc="aae6e771" sha1="6abde66b139cda04e53777ed43367608488ff996"/>
		<rom name="raidenu.png" size="58463" crc="66a54044" sha1="f7c1b3930a4baae782afd4a59e74f1e26c67c119"/>
		<rom name="raidenua.png" size="59015" crc="e9a9604f" sha1="2e37400005c4933c5b185ccc685f4b36da95bf0b"/>
		<rom name="raimais.png" size="57916" crc="880b3c57" sha1="2eb7fecc8fa70ca536ac06d79bc6b5c82c3a0c47"/>
		<rom name="rallybik.png" size="274474" crc="5911ac78" sha1="658555a06efab9a6725ca3dac48f341307e860f9"/>
		<rom name="rallyx.png" size="16288" crc="730c95bb" sha1="c48f7dfdd1246bf9c9124822a39a5bc8778232e5"/>
		<rom name="rallyxa.png" size="17161" crc="3d218079" sha1="c458ff722ff57adf1528fa0323927342eec54073"/>
		<rom name="rampage.png" size="496110" crc="fe2fbef8" sha1="5ad5f28cfb635f7c6c57fc187e8a9fe13fd8831e"/>
		<rom name="rampage2.png" size="496611" crc="49bfebce" sha1="d4b2c8b4c7db7456cafc07e03e160bf94e40d389"/>
		<rom name="rampart.png" size="110052" crc="08fbccbd" sha1="d1f2af396fc2b1ff87b44caaf72cdc9ffb01bdce"/>
		<rom name="rapidfir.png" size="183876" crc="c73cb081" sha1="da88e9e1ff4517156d12d52414601fb09b4d0f66"/>
		<rom name="rastan.png" size="211068" crc="6594eb96" sha1="720efbe1f375bbcbe7f1b45667aee1521d85c7c4"/>
		<rom name="rastana.png" size="199895" crc="e5941987" sha1="2fc689ae1340a5d95d2ad7124225fb7e86bec74b"/>
		<rom name="rastanu.png" size="201129" crc="b490f077" sha1="d77f9898fec8bb3f7d4173c570b43ff472e626e3"/>
		<rom name="rastanua.png" size="193876" crc="85b91ec0" sha1="90fd2c7cd55ff32970eb2ac077d283b81e43ecc6"/>
		<rom name="rastanub.png" size="216747" crc="a26e9b16" sha1="19e5fc17e2bb85d156453e945f715b78a925c888"/>
		<rom name="rastsag2.png" size="124171" crc="02b257de" sha1="0253554250b7f90b23dd147e13f51e41e7fc123c"/>
		<rom name="rastsagaa.png" size="198036" crc="cb3dec5a" sha1="f6feaeffe7fcf8843f4e0b07700c8dab64e76fb3"/>
		<rom name="rastsagab.png" size="188572" crc="fc72ba2b" sha1="b53c0ce836e043b7e21febcc0d8bcfda6c3d78ea"/>
		<rom name="raverace.png" size="792856" crc="abfd3075" sha1="82ca079d2cf22514e2c30ac286cbbc8769f14867"/>
		<rom name="rayforce.png" size="92533" crc="151adedd" sha1="ab4b86f96b26f2892854d367a4f89d73eef7257d"/>
		<rom name="rayforcej.png" size="102015" crc="2a88133f" sha1="e66294787dddb3c6826868a2bb166718fcb642ec"/>
		<rom name="razmataz.png" size="87902" crc="b0094df2" sha1="80df5d561d3ddb59fccba1279116815367a638d4"/>
		<rom name="rbff1.png" size="71475" crc="5a6463c7" sha1="33e1ccbb73bb694c2c8e5689b0836f79edcf948f"/>
		<rom name="rbff1a.png" size="138539" crc="3a54745e" sha1="ca169e8f5f08f1a63a97e972e9cfa8b464a37072"/>
