		<rom name="samuraia.png" size="18095" crc="c456292a" sha1="e0e6bca078dff2f3951b6c8260728f88fe24494b"/>
		<rom name="sandscrp.png" size="19413" crc="7abd9161" sha1="1d8aee5220a81e0ca987eaa12137b7bae5a6f254"/>
		<rom name="sandscrpa.png" size="19056" crc="c78782a2" sha1="fdee6a77f3262946e483af8623a104fd2f0d0596"/>
		<rom name="sandscrpb.png" size="17551" crc="920de485" sha1="03da8877d6796869fb016f4952581eb27644f52a"/>
		<rom name="sathena.png" size="13059" crc="e69d97d8" sha1="412a393262d25130148f39397480962632d0793a"/>
		<rom name="sauro.png" size="9317" crc="42262ca9" sha1="970538609d195a587be3c6c3159e0e43ada6f27a"/>
		<rom name="saurobl.png" size="10416" crc="ef9b32fc" sha1="dee467f33912486e6415db4f549297a1bdd18ce8"/>
		<rom name="saurop.png" size="8447" crc="b1cbe023" sha1="d502608de059c2c60580e56c334322273850801b"/>
		<rom name="saurorr.png" size="13032" crc="24657d4d" sha1="fc1976d948446ef5fb14b0566c1662eb218f90af"/>
		<rom name="sb2003.png" size="66095" crc="c52ce6db" sha1="e1aaf1da82da690b4c19e4eabfe1b3f1a3fa6aca"/>
		<rom name="sb2003a.png" size="52350" crc="381c9a0c" sha1="4b3509f1bb08e6742843af7c78d0ca4e37031e5b"/>
		<rom name="sblast2b.png" size="11635" crc="8f7a4b90" sha1="e974a3902945c66555155f8383bbc8b590d787c2"/>
		<rom name="sbomber.png" size="61128" crc="609e13fb" sha1="11229c00da5d282b089f365a12c6bf9a1ef7b51e"/>
		<rom name="sbombera.png" size="57714" crc="503e53b7" sha1="31436f34de4e6aba0401f98c13f73d6fe9b7381a"/>
		<rom name="sci.png" size="18993" crc="536392a0" sha1="ca334cf36d7ad61cfcf242879a03f6b9a7b309c2"/>
		<rom name="scia.png" size="11697" crc="6cc23015" sha1="9d7be3eef3b05d937cb830219fa9a76d35f726c8"/>
		<rom name="scij.png" size="18718" crc="e34dc049" sha1="adcaeae6a9548eeb94f3f1c5854ac8d16d60a8f3"/>
		<rom name="scontra.png" size="118652" crc="ea822973" sha1="485590820e08da35df3a1f1c513d494a822fa7fe"/>
		<rom name="scontraj.png" size="15627" crc="fe37faaf" sha1="d9855a7da5901c3684f03b7dcb8bb9c322b45d22"/>
		<rom name="scorpion.png" size="5085" crc="90cf1caa" sha1="484e40b649ff91abed0db997233a1b37066e0a2e"/>
		<rom name="scudhamma.png" size="8388" crc="04a02f0e" sha1="6b01e5f829db8002a925516f1d3ff21ce01059f4"/>
		<rom name="sdgndmps.png" size="22858" crc="8b46f59d" sha1="912caba278b864c5f75b078120fe7a88d1243d91"/>
		<rom name="searchar.png" size="13933" crc="907ff348" sha1="46d313e2c5be7cc8103e37800db6d4119d9fd95e"/>
		<rom name="searcharj.png" size="15445" crc="31bc12d9" sha1="0cafea94685173c8ebb4529ac1ad5ae3f44644af"/>
		<rom name="searcharu.png" size="22959" crc="d59eaa69" sha1="20885d9e39a68c565316dbfda9ef67702a86aa1f"/>
		<rom name="sectionz.png" size="17064" crc="6bb4f856" sha1="4908634c5711653dd52dc9b61f492d0b1a9ee3f5"/>
		<rom name="sectionza.png" size="20076" crc="916cfcfb" sha1="1ae2d6ffeea3877c6ec223740528ea3146d12fae"/>
		<rom name="seganinj.png" size="5287" crc="07fc9660" sha1="d0aef74fd43426154bb543970eeac89babd4cbc8"/>
		<rom name="seganinja.png" size="5524" crc="934c532c" sha1="f12f3deb60acd9465f51c3b6374d752c1cc29369"/>
		<rom name="seganinju.png" size="3806" crc="cd0188d3" sha1="7d4dea7c95ec9d27dfe01bf044389b67370dabb0"/>
		<rom name="selfeena.png" size="13094" crc="80b33167" sha1="c2e950d8a595b11f20b5b5baaa434419178dc131"/>
		<rom name="sengekis.png" size="40670" crc="ec0dffd4" sha1="163044bceb005d9ad785a9283a6dd429af097921"/>
		<rom name="sengekisj.png" size="73777" crc="1de35081" sha1="178cbe8484cceb05f9251c793d25eb63a637cb39"/>
		<rom name="sengoku.png" size="18349" crc="d9738525" sha1="0adcff8d92aa00865f0d2e3a018d6db8a1638f80"/>
		<rom name="sengoku2.png" size="22915" crc="bf4c2dfa" sha1="73134d55b282dc4a22e11327470089d671e9b92b"/>
		<rom name="sexyparo.png" size="12297" crc="4c83cf2b" sha1="e83f4aa8e77b6fa4cacde4c224a7f3ad2e3bd866"/>
		<rom name="sexyparoa.png" size="20432" crc="319fdc42" sha1="899e60ceafa927ba4de2f04575c60cb2b723d1ce"/>
		<rom name="sfight.png" size="94668" crc="079796de" sha1="1d60136a08db3e90040e91f748900082964fa7b3"/>
		<rom name="shadowwa.png" size="18521" crc="2d9bc14f" sha1="aaa29167b2083293c0b3af1126dc88e3551aefb4"/>
		<rom name="sharrier.png" size="12060" crc="d1d5dc9c" sha1="adc772bb0a2e1d1c808968c27aaa275f22e3e3f0"/>
		<rom name="sharrier1.png" size="11368" crc="05569c78" sha1="5c287b62fa5f41549763a65032537b21770800b8"/>
		<rom name="shdancer.png" size="15726" crc="88b8f02c" sha1="2ee716f417e53ca1012072fdccb2ec24b8747e49"/>
		<rom name="shdancer1.png" size="13048" crc="0b45e810" sha1="f7e92cc909606057ebe22cfe38772772a7332e82"/>
		<rom name="shdancerj.png" size="17856" crc="9f82b0a3" sha1="5340ca48dd7dd9b4bfd68bb82a742cdb444456ca"/>
		<rom name="shienryu.png" size="21466" crc="3e148ba5" sha1="a6898dac61578f0ddd9b184a78bc8a8083c07445"/>
		<rom name="shikigam.png" size="54243" crc="0669e466" sha1="d40ae686873a49c29d4540ac5ec693efe0e51350"/>
		<rom name="shikigama.png" size="59225" crc="27039a49" sha1="cf1c321b92f23f7315f0488ad405c084f9c0186d"/>
		<rom name="shinobi.png" size="6122" crc="d66e23c3" sha1="c55ed4d2605c2aba315e5c312b6fa3bb62a86bf6"/>
		<rom name="shinobi1.png" size="9961" crc="38113c86" sha1="855205f294bd55ba42a5ced9114e11d2d2f40b75"/>
		<rom name="shinobi1d.png" size="10961" crc="9f8e9268" sha1="9e7c5b31a874d8ec5d4171176d01c775c2519bc2"/>
		<rom name="shinobi2.png" size="9812" crc="62c0d1e8" sha1="118871645e160c51215b33b2e1ba896d14813cb5"/>
		<rom name="shinobi2d.png" size="12616" crc="3cf1737b" sha1="4cd687e4260e42515d23b7affcbbad25a90db8e4"/>
		<rom name="shinobi3.png" size="7503" crc="0ff29073" sha1="d76b9c7a6c9734df036edf1d757f551c8536a8d4"/>
		<rom name="shocking.png" size="22116" crc="e6076bcf" sha1="b4b86bef7dc028933fdfaec3ff4ecf9255639326"/>
		<rom name="shockingk.png" size="20139" crc="33237654" sha1="348438dadf1dac8724e4732379a80c8be4274878"/>
		<rom name="shockingko.png" size="19386" crc="3b4986d0" sha1="92b74370c1b2b4ef52a29e513a12515b4c6abc4a"/>
		<rom name="shocktro.png" size="31589" crc="33ec5615" sha1="c601fc091cdd098bdf050f2d809a4bbb87450bcd"/>
		<rom name="shocktroa.png" size="30398" crc="8c5e7c54" sha1="bb046173f14416d5a7248d0652d6be588228dc97"/>
		<rom name="shollow.png" size="10187" crc="e1604a8a" sha1="f9d7fa9ddcd964cac8147c0da336a6a7cd52bfdc"/>
		<rom name="shootout.png" size="6607" crc="e2cec3e2" sha1="348d0d9c6cd6f609db275b26e122fa0ec0472076"/>
		<rom name="sidearms.png" size="11243" crc="60c85ada" sha1="b4efc05c394f0d2fa0ba362c724145315cc3367d"/>
		<rom name="sidearmsj.png" size="14837" crc="7e68afca" sha1="ea74c91543bdf750e452cfcbcbe53cc42d7b59ea"/>
		<rom name="sidearmsu.png" size="25006" crc="5ae59917" sha1="0f4100a918743a7772a56304fe74e23bec313810"/>
		<rom name="sidearmsur1.png" size="22559" crc="dcf85863" sha1="c11c8b5a2d18064480d016e97eab6ccec82aaef9"/>
		<rom name="silentd.png" size="22699" crc="84606514" sha1="a6c831db3cdfe1f030391be75d3bd5346d7eda4b"/>
		<rom name="silentdj.png" size="22457" crc="0cd2e9c3" sha1="236a5870e9844f0a9a89fbdf7d1e58e7478b38e8"/>
		<rom name="silentdu.png" size="20391" crc="570bf879" sha1="dce0340f3cc60078e8c16a7d13833fa002aa1d63"/>
		<rom name="silkroad.png" size="53009" crc="4e969a9c" sha1="82ffeafa269c6851b51de7c90adab1379305a662"/>
		<rom name="silkroada.png" size="47456" crc="969b70f7" sha1="08b41f2e9d91f8026fc5659b9abdfc2a740c5dac"/>
		<rom name="silkworm.png" size="5305" crc="d5993bc4" sha1="00897864bdab3f075b636990065a1f7ee2a8e419"/>
		<rom name="silvmil.png" size="9416" crc="7f429778" sha1="38b0f4284f91d285830dfdeec1b6d014d5fb9980"/>
		<rom name="simpsons2p.png" size="6268" crc="c408e655" sha1="bc4820026a5e4c33d86c571f50d7c6c31116e06f"/>
		<rom name="simpsons2p3.png" size="6056" crc="a061868e" sha1="f674784c4ef190646fc9c1014576527cc5a1df04"/>
		<rom name="simpsons2pj.png" size="7302" crc="dadc1f9c" sha1="1fd2ef98ea3a3241a465bcd44141f573c1397179"/>
		<rom name="skullfng.png" size="34145" crc="111d5ba1" sha1="8c1b3962f52e13c4dc3e7def99718a9e06eae78c"/>
		<rom name="skullfnga.png" size="30704" crc="0c301efe" sha1="5ab036963bcf065cb84bd4bda284188cb5c570c0"/>
		<rom name="skullfngj.png" size="58373" crc="e75edcbc" sha1="0ae668e0e26e4a7b530b020727a200e60e83861f"/>
		<rom name="skullxbo.png" size="74480" crc="f617b058" sha1="dda2b2147ba234bb854d736ce46dcfb2bf5bf643"/>
		<rom name="skullxbo1.png" size="17639" crc="4336111d" sha1="cee0ffe399b83c36bfd40a12a1fbcf97faf97a81"/>
		<rom name="skullxbo2.png" size="20831" crc="46e370b4" sha1="0822f6d2a10a3794afaf1ef4dbcc9c9942c78abc"/>
		<rom name="skullxbo3.png" size="19027" crc="f9426705" sha1="a72b9d18384fdc97d815e42e4134a45ccd93c813"/>
		<rom name="skullxbo4.png" size="23334" crc="8c2fbafb" sha1="c785f933f3a9867fb278912b739e6273fb79b741"/>
		<rom name="skyadvnt.png" size="21869" crc="d73e1c8c" sha1="b55bacba7e6587f25ef696d07a2002362212c413"/>
		<rom name="skyadvntj.png" size="28915" crc="366c00d5" sha1="a2d05f9ab145ebfabd2b5fbe65f466db227aa44c"/>
		<rom name="skyadvntu.png" size="13801" crc="eb88d2a9" sha1="6f4c6f7f6df157da71944d5ea332d1ae6f4bf011"/>
		<rom name="skylancre.png" size="2245" crc="d0ef34a2" sha1="f0a48412c8cbfeb045ec1e58d1b0b9d0333f177c"/>
		<rom name="skysoldr.png" size="24687" crc="10da8003" sha1="d928ae01b1330c87d02f39e91aeedd4b8d340b8e"/>
		<rom name="skysoldrbl.png" size="12224" crc="dd0ffcb4" sha1="8e2b2068ea9b7bf56e98be2c84c260fe9b344dc8"/>
		<rom name="slyspy.png" size="10353" crc="503f54f6" sha1="a01f7e46235516477a4f80d7ec77970c67477ff8"/>
		<rom name="slyspy2.png" size="8790" crc="2edbb157" sha1="4419b025e601a3e0f6503fecf01bfa9e454a7f1f"/>
		<rom name="slyspy3.png" size="9125" crc="917939a0" sha1="1f9ec7b4ce9b1aea002b58de32e0ee0e0f25a408"/>
		<rom name="smashtv.png" size="22721" crc="1edb3f3f" sha1="c75d4cb53d2e76da8c31240800f86862f8560a72"/>
		<rom name="smashtv3.png" size="134278" crc="1e067ee5" sha1="21c4ee9e696385c930cc7c0844f7bb0084a4075d"/>
		<rom name="smashtv4.png" size="115478" crc="62ab6c58" sha1="08c387acd2227a1c83a198f780507964bfce1ad8"/>
		<rom name="snakepita.png" size="11743" crc="c27c8335" sha1="3c1b6d689c197b94dc8b5d762cae7a5683547757"/>
		<rom name="sncwgltd.png" size="20030" crc="5ac6fd78" sha1="0ad363d289607591ad874093f471857fc463a3af"/>
		<rom name="sngkacea.png" size="19527" crc="999cbfed" sha1="67e637e317e5c08a066cbaeb317eb7e63ae28ece"/>
		<rom name="snowbro2.png" size="22240" crc="9fa54c3c" sha1="7473b129dca7669ec8003911bbbdd5b792a3684c"/>
		<rom name="snowbro2b.png" size="20340" crc="bffc817d" sha1="c7a52ecf769c79ec51b64d512581f1e8a2ebb73b"/>
		<rom name="snowbro2b2.png" size="18977" crc="16a799ca" sha1="90b296facc65d4259a3479d16e40b280967bc123"/>
		<rom name="snowbro3.png" size="47664" crc="0786ba59" sha1="5e84905bed70cfe8f7bece68f124956d5312b69a"/>
		<rom name="snowbros.png" size="9441" crc="130f4e29" sha1="b2a888f153acb4fd9a187ea3c733ee14d2c84758"/>
		<rom name="snowbrosa.png" size="7396" crc="3ef7d944" sha1="01556743d814bd0ecc22a37be092e4748a3b3498"/>
		<rom name="snowbrosb.png" size="11757" crc="497b5ba2" sha1="c5e7d87a6ff29af16279bedeff7a57116d6fa8ea"/>
		<rom name="snowbrosc.png" size="9863" crc="c68663a2" sha1="d0713c62dbbfbf98cfcb5d175d9b024a3751d672"/>
		<rom name="snowbrosd.png" size="7922" crc="9d1be0e8" sha1="3b0ab7514061c1734e2e80d96d688753ca4b743b"/>
		<rom name="sokyugrt.png" size="38502" crc="d345f21b" sha1="53de31352a0833cb5408d8692fb193de36d78862"/>
		<rom name="solrwarr.png" size="7660" crc="ad75ea3d" sha1="1058bbc869b8cc26d419d7bc20756d90f336e708"/>
		<rom name="solvalou.png" size="13264" crc="838ac34a" sha1="2f57ca0a9af7eec44fa0ba987dda1bd16e724c18"/>
		<rom name="sonicfgt.png" size="13370" crc="f625e3bf" sha1="96276cc5b2230fedbfb6d51a3abbd581d36841b3"/>
		<rom name="sonicwi.png" size="22687" crc="1ff5404f" sha1="fe2d3d4e6fbe588a3ac5c57b21348011d400cbe9"/>
		<rom name="sonicwi2.png" size="23086" crc="67aee0cd" sha1="3f174f826eb4e6884190f9aa9ad8bd21cf568c49"/>
		<rom name="sonicwi3.png" size="26554" crc="8e0461f8" sha1="7bf5f68e7e8ca9ce9ac3414c899a1112267bec3d"/>
		<rom name="spacegun.png" size="12905" crc="d1c59692" sha1="e41a37e2af4a50f335aa02dce5dc8b78fc0f9212"/>
		<rom name="spacegunj.png" size="15979" crc="18be5bdc" sha1="b4b78dbe4379fd9f023af89d3a2898cb2efbb0ad"/>
		<rom name="spacegunu.png" size="16721" crc="b20bbb30" sha1="543a8a02cd120fba238937143cfe47b20efc8ac3"/>
		<rom name="sparkman.png" size="10438" crc="558ace84" sha1="c91011a0aac45e9a97aecfbc1b4d16e5b8c4c3a2"/>
		<rom name="sparkmana.png" size="9494" crc="f3acacf1" sha1="ea3b836b3933d276698a801cf726ab1a021208e0"/>
		<rom name="spcinv95.png" size="51069" crc="7f9d2485" sha1="0258f389af3df05b55573cc7a24055a5dfa76658"/>
		<rom name="spec2k.png" size="29281" crc="a327d493" sha1="7b1ac89655dd1d07f99ee5d2383163a67d15a78d"/>
		<rom name="spec2kh.png" size="33396" crc="3bfa2807" sha1="b909b168bc668507d2fc3b32f271fe3b24d9d69b"/>
		<rom name="spidman.png" size="7355" crc="5ccf6be5" sha1="310a2bf610d03e78f40507bc215e6e4fe006d040"/>
		<rom name="spidmanj.png" size="31601" crc="cb242560" sha1="c3a07c293d3c1e83a01526131b2c3f9dc0a911c1"/>
		<rom name="spidmanu.png" size="14653" crc="06eeeb7c" sha1="ac4cab970a91d67954f8b559cd630803b9abef55"/>
		<rom name="spinlbrk.png" size="42150" crc="21e07c10" sha1="179962aed792bd57f40bf0a37a52b35212c3d3f5"/>
		<rom name="spinlbrkj.png" size="52455" crc="bb86b86d" sha1="ff4899dafaa3ea6468182ea3e25c9caf81d16ba5"/>
		<rom name="spinlbrku.png" size="27393" crc="aa65f095" sha1="64b43a45c9d8ddb0ecbea62a7ebe03e90b0bed96"/>
		<rom name="spinlbrkup.png" size="32834" crc="3cce4973" sha1="7734bc5baf17a5dc2cb2d85e4d798d054f0be146"/>
		<rom name="spinmast.png" size="14879" crc="840923e0" sha1="1734ad5ab63f4c47eeefe7ab8422837088a8680e"/>
		<rom name="splatter.png" size="21544" crc="89affde1" sha1="8215d1e92de66263f6eaa49f008557af8dcf8787"/>
		<rom name="splatter2.png" size="11606" crc="25af4e03" sha1="2592895e7bc4592b6bd74f9e9cbaed20dd577fb7"/>
		<rom name="splatterj.png" size="10348" crc="0639ee0c" sha1="9452355c58cbf5d54d99ae5377c07cd84552e601"/>
		<rom name="spy.png" size="29957" crc="eed160c9" sha1="9eaab46793273e78c702217ef31ae238a6cb2c1e"/>
		<rom name="spyu.png" size="18208" crc="3da3286d" sha1="15eb3086c39d7735f6fee69d89f7209d1249ff82"/>
		<rom name="srdarwin.png" size="4946" crc="53c202c1" sha1="bfed02cdbcb57e15657f8db1c59d56fd67e17bbd"/>
		<rom name="srdarwinj.png" size="6682" crc="489defee" sha1="743923a7af234c528c522d95ac916532b81c52cb"/>
		<rom name="srdmissn.png" size="7515" crc="a1471753" sha1="bcc8861cb2e4259fe68dcc1bf40cf76f12073793"/>
		<rom name="ssi.png" size="22699" crc="a16f777d" sha1="e49e8187731ffa2e5cecaaebd8b85fe1085da53a"/>
		<rom name="ssia.png" size="29184" crc="644f4502" sha1="5211e3d38329dc98a9007be0726fdd0d6073d9c6"/>
		<rom name="ssmissin.png" size="15685" crc="23ad8e22" sha1="3b385d8754d4ccabacc61bc89c5181cc5a098e70"/>
		<rom name="sspiritj.png" size="30148" crc="cbbbbbfc" sha1="9b126dfb8f7510112cbc8f9fbc2a81eb450715eb"/>
		<rom name="sspirits.png" size="47771" crc="2b683373" sha1="c25b0fe414df9a5c1c98dfcaa93161fa7b9c09f2"/>
		<rom name="ssridersadd.png" size="14015" crc="370d5081" sha1="198a5030c847a84f2c6872c51122ed4dd000360e"/>
		<rom name="sstarbtl.png" size="2413" crc="a15bd657" sha1="5285258ef98e31a1ab453484749bfc941d7850ea"/>
		<rom name="sstriker.png" size="26590" crc="30662614" sha1="e2ff748b97a185d9880673b0943138c660ffed75"/>
		<rom name="sstrikerk.png" size="27953" crc="c8c0956a" sha1="87bc96f8dc1748cdf5271ba280c8f67c4f04bc91"/>
		<rom name="stagger1.png" size="18562" crc="0c21e492" sha1="3e5007a6283840b1108bcdb2c5c389a7286e99df"/>
		<rom name="starfigh.png" size="11041" crc="0e93f39e" sha1="0bccd495e2c7498aca1f1fec3ddb8dbfc183dbeb"/>
		<rom name="starforc.png" size="6083" crc="216ecb26" sha1="d72c3d1785b640d8911733bc2b6ee11674ddf356"/>
		<rom name="stdragon.png" size="18285" crc="13b4ca0c" sha1="407a72ca4c1c7a5cb1c8dc6c2ba50e2ada4d682c"/>
		<rom name="stdragona.png" size="18212" crc="de068384" sha1="6a4b2503fa3db3a6966db8d034617b102ed27594"/>
		<rom name="stdragonb.png" size="22871" crc="4d65e97c" sha1="3fc23bdc0f33c49d2296e14d4624c6a6a96a4d5e"/>
		<rom name="stg.png" size="22130" crc="3f79ba01" sha1="6d9ce7b1e40e973318edf61a15913614c25da940"/>
		<rom name="stinger.png" size="5076" crc="c617d4f3" sha1="9a77715a88f95384a1fedef192aaf27ad245f0e9"/>
		<rom name="stlforce.png" size="20701" crc="848c58f5" sha1="13066a37ff88ef707eb176c1de1926d2ff4d3a93"/>
		<rom name="stmblade.png" size="77808" crc="eb7855d6" sha1="b4b5d1c6256cb0e3799a87687995523c1a050b8b"/>
		<rom name="stmbladej.png" size="54732" crc="11715a77" sha1="6af10ee4ed91713d9ea0636b4bfabe37ad884341"/>
		<rom name="strahlj.png" size="19064" crc="d2bb5975" sha1="faf72ba35bb998b2b2e1ff918ee62c016aaf09bf"/>
		<rom name="strahlja.png" size="17105" crc="ec129621" sha1="2a80e4b9609236d46fd0383cb39306cd46c89731"/>
		<rom name="stratof.png" size="10607" crc="84f34927" sha1="9c39fefc0245124b204a259bcec9672e631046f4"/>
		<rom name="strider.png" size="14412" crc="5838857f" sha1="090d9e58973d27eff76e34c4e366e7ea06e0531a"/>
		<rom name="striderj.png" size="19243" crc="7f6f48a4" sha1="4fb3e2f12c5245ae537321d499698bf91ff16847"/>
		<rom name="striderjr.png" size="25258" crc="7f91274c" sha1="13d668c43b68b006e059d00024e17e7129a2c128"/>
		<rom name="striderua.png" size="12615" crc="14e1e0a0" sha1="0a8c5f2950935300879a483ce7ff20c510c2b37a"/>
		<rom name="strkforc.png" size="25358" crc="8849adc7" sha1="8e5b9cbbe538e8cc87196fbaddc45598b74648ab"/>
		<rom name="subroc3d.png" size="4307" crc="c035893e" sha1="b05683b5f2088606ee28be8b37e95353b3a531fa"/>
		<rom name="supbtime.png" size="15803" crc="c5e982e7" sha1="19bff387f9d4cae30e25f179c622dc4069e7f925"/>
		<rom name="supbtimea.png" size="22024" crc="13cba9c2" sha1="adc1800010d44b60a66775d95eeecc08230101b9"/>
		<rom name="supbtimej.png" size="17171" crc="a5f1266f" sha1="8793675ffea95f7e88a560ab4170c19df37708af"/>
		<rom name="supduck.png" size="13048" crc="ed2da7af" sha1="2982f263c105e43907c05a423ce7ba8a961d52d1"/>
		<rom name="superchs.png" size="24991" crc="de57c2e6" sha1="84d361619253511a513429fce3f14d4f2141f4b7"/>
		<rom name="superchsj.png" size="24157" crc="e1df6759" sha1="07dd73fb27ecab68e4fc9fb2ae9ca05cc38fae8f"/>
		<rom name="superchsu.png" size="31839" crc="ea1b552b" sha1="3d18337b7f823da9d514e77689726c1dc3bd33ac"/>
		<rom name="supergm3.png" size="4117" crc="057e325d" sha1="caae6478079cd5ec8bdacc093c4a3ae8a02704f7"/>
		<rom name="superman.png" size="18542" crc="970a194a" sha1="e7a5406b224156cd3be0b3f1ec261f00a164f9a4"/>
		<rom name="supermanj.png" size="18003" crc="4460cd16" sha1="a6bfd7cad2d37973f2efcfb92181ac8d10b362be"/>
		<rom name="supermanu.png" size="17977" crc="57828f57" sha1="0bebdf8f0bcaaa47632e952d8e4f438ab1a79845"/>
		<rom name="superspy.png" size="14534" crc="1ef5dcba" sha1="5753d5194f969ac0c978850a4dddf4a1f32d37ff"/>
		<rom name="superx.png" size="17512" crc="28646214" sha1="a8dc72c772fbe6b97e11f2887fdcd4dd9f80c0db"/>
		<rom name="suprtrio.png" size="10561" crc="1b319cca" sha1="8713053a11d7e4c055c10d20b71b1efc28defd7b"/>
		<rom name="suratk.png" size="11705" crc="41647e8e" sha1="79dbade72ba4b72fa355b7a3198c04d3472b88cc"/>
		<rom name="suratka.png" size="24273" crc="ef2446d9" sha1="6a43fab7e53868cd5e95d74c12e9db3400470fdb"/>
		<rom name="suratkj.png" size="16599" crc="8b36999f" sha1="d274c47b66c114f0cdd5fd9477587602a062f687"/>
		<rom name="swatpolc.png" size="24559" crc="75ee5e4c" sha1="9e44ab8d045cff143ce35cb1b9c2c2743468d88d"/>
		<rom name="swimmer.png" size="5729" crc="cc45135b" sha1="bd8d856b1cc90654c1b7dab866c9fe31fa6e41f1"/>
		<rom name="syvalion.png" size="45810" crc="6cb9930b" sha1="8846f61739909164323cdb66dbe92e3308f622d2"/>
		<rom name="syvalionp.png" size="240998" crc="3cff1f75" sha1="96f1270970ffd74e4017231436141bcea60a634a"/>
		<rom name="syvalionu.png" size="188958" crc="1b9812f3" sha1="9757af9407dc440b31a7e813e2e3275f79ccbf39"/>
		<rom name="syvalionw.png" size="331950" crc="01eb1968" sha1="13ecc5b05a95db66df1771c85a6ec6363119057f"/>
		<rom name="szaxxon.png" size="5961" crc="e3622134" sha1="f69c8a3b994057527541f58f77e46088eb6b5833"/>
		<rom name="tangtang.png" size="40742" crc="72a91fa7" sha1="0390ced9351f076cf917f90eb76677931fb5d2b9"/>
		<rom name="tbyahhoo.png" size="20500" crc="75415f27" sha1="f8a39b65d36ae56a860db68d6db069f20396ce1c"/>
		<rom name="tcobra2.png" size="33734" crc="e1e0dd24" sha1="906c9fd0d9e1dfc5bb9d28fd4a9e9b2af52adb5c"/>
		<rom name="tcobra2u.png" size="21507" crc="b39382b3" sha1="5e4b1ff8f93a0e60e16f9657383cb7924692c40c"/>
		<rom name="tdragon.png" size="24583" crc="377925e5" sha1="e7012defaf15fcda526ab98c6d9358df30219bb1"/>
		<rom name="tdragon1.png" size="40310" crc="8cbfd420" sha1="eb4493c888bab3b444c61e79ecc5d6d65aa0474d"/>
		<rom name="tdragon2.png" size="28210" crc="af0dca1f" sha1="01742394cfcb696c3daea9d6e62a15d1ba4f76e0"/>
		<rom name="tdragon2a.png" size="24934" crc="989d1d33" sha1="94433d59d6890a21f4cfc0cbc1911d04a50bd10e"/>
		<rom name="tdragonb.png" size="28577" crc="7c717e16" sha1="c01b03b9403d3652e9f008170fff43311ec0c625"/>
		<rom name="tdragonb2.png" size="21538" crc="ed4fe535" sha1="a16929b8142f79956d870456685ce2b2b6d59d30"/>
		<rom name="tdragonb3.png" size="24272" crc="843de96d" sha1="522de0b6090b9fb64f8dbc72ee3b221bc72342bd"/>
		<rom name="term2la3.png" size="36976" crc="0a1e3288" sha1="928cd4b270e3dc818a1182346854c0b279272e85"/>
		<rom name="terraf.png" size="22661" crc="5d43d3af" sha1="74f92b6cb151975eb1b86ff23253ca5c165ea1a5"/>
		<rom name="tfrceac.png" size="18860" crc="996e69a3" sha1="c40db74c4e9d0706e7924a2a93c15073a30643b0"/>
		<rom name="tfrceacb.png" size="12293" crc="ba17b843" sha1="9180e53fcbe4cf32951018cf5c66178b8a6b80af"/>
		<rom name="tfrceacj.png" size="22342" crc="7417255c" sha1="0dca96138aec77a2f9da29a230abffe81aab05b5"/>
		<rom name="tgtball.png" size="36646" crc="0a524a50" sha1="121a159eca79ce7e4c8fa5e73fdcc22598ec7ce2"/>
		<rom name="tgtballn.png" size="29816" crc="444db94d" sha1="a20b66df3645c702b3add1c6f7d8e8c10e64e6b1"/>
		<rom name="tharrier.png" size="17719" crc="fb59cca8" sha1="7b7b1664c84d1e46a2378c90c7fd5f34eff8b0b0"/>
		<rom name="tharrierb.png" size="20698" crc="d254474c" sha1="103d70b6d5bce4baf0c96858702306d6b0e5b68c"/>
		<rom name="tharrieru.png" size="11296" crc="34d9d824" sha1="074c6ff421ffabb262b94fd1dcfed67bee5ee2d0"/>
		<rom name="thedeep.png" size="12871" crc="d64d2d37" sha1="9eb45003ef62474f3566d5bbe988b4241e5b9195"/>
		<rom name="theglad.png" size="26636" crc="9c178818" sha1="e13c80b69f7dfb9ba3e809a5540ccfbc01063a48"/>
		<rom name="theglad100.png" size="33514" crc="cdd83b5b" sha1="9e53dd963dba5681d88fe98d6878222e8ee6e68d"/>
		<rom name="theglad101.png" size="26069" crc="203aecb6" sha1="4c1755ad3e0563597695ac0e9149be419991d646"/>
		<rom name="thegladpcba.png" size="38168" crc="e3f4b395" sha1="2f9737f59f11c658ef7c5e5ebb6b072e7e31032e"/>
		<rom name="thndrbld.png" size="15624" crc="20a56977" sha1="74ced570f692b22895897b0cf3a9aac5e2a5bd28"/>
		<rom name="thndrbld1.png" size="10267" crc="1afb8554" sha1="5c06730ed5c91d5b18bfa10af367bf0c015bab09"/>
		<rom name="thndrbldd.png" size="15795" crc="dbf7c67a" sha1="ace52a2a7ed30bed61985b31aaf616e672ab4964"/>
		<rom name="thndrx2.png" size="20890" crc="af45b950" sha1="863d0b61f9f0a4db5d57ea5c25fdb9c7020fd6f8"/>
		<rom name="thndrx2a.png" size="8868" crc="84344c1a" sha1="0f335368f7a58357f7718a31d37fcd94e2a31c28"/>
		<rom name="thndrx2j.png" size="12078" crc="5388a873" sha1="32f1ecb23a44b4bab00e6d589b8eb2f75b7d0431"/>
		<rom name="thndzone.png" size="24601" crc="0323c8b6" sha1="cf1516882198744f5d30d1c1c77d03cd03105e1e"/>
		<rom name="thndzone4.png" size="27759" crc="de207ba0" sha1="853ba4f75daf4f2aef0142e7d7cafe792c254fd0"/>
